HDI Rank (2017),Country_x,Country_Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Continent_Name,Continent_Code,Country_Name,Three_Letter_Country_Code,Country_Number,Country_y,Year_2017,lang_name,Capital,Currency,Ranking
11,Denmark,DNK,0.799,0.804,0.809,0.815,0.8240000000000001,0.831,0.8370000000000001,0.843,0.8490000000000001,0.861,0.863,0.8759999999999999,0.883,0.894,0.898,0.903,0.905,0.904,0.909,0.9059999999999999,0.91,0.922,0.924,0.9309999999999999,0.9279999999999999,0.9259999999999999,0.9279999999999999,0.929,Europe,EU,Denmark,DNK,208.0,Denmark,5731118.0,Danish,Copenhagen,Danish Krone,37
172,Djibouti,DJI,0.0,0.0,0,0.0,0.0,0.355,0.353,0.35700000000000004,0.359,0.36200000000000004,0.363,0.37200000000000005,0.37799999999999995,0.38799999999999996,0.396,0.405,0.41600000000000004,0.426,0.435,0.441,0.449,0.45399999999999996,0.45899999999999996,0.46299999999999997,0.467,0.47,0.474,0.47600000000000003,Africa,AF,Djibouti,DJI,262.0,Djibouti,942333.0, ,Djibouti,Djiboutian Franc,179
103,Dominica,DMA,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.693,0.6970000000000001,0.696,0.7020000000000001,0.7040000000000001,0.705,0.711,0.715,0.72,0.72,0.722,0.722,0.721,0.721,0.7240000000000001,0.721,0.718,0.715,North America,,Dominica,DMA,212.0,Dominica,73543.0, ,Roseau,East Caribbean Dollar,197
94,Dominican Republic,DOM,0.598,0.603,0.612,0.618,0.623,0.629,0.635,0.6409999999999999,0.6459999999999999,0.6509999999999999,0.657,0.66,0.664,0.6659999999999999,0.6679999999999999,0.675,0.682,0.691,0.695,0.696,0.703,0.706,0.71,0.713,0.718,0.7290000000000001,0.733,0.736,North America,,Dominican Republic,DOM,214.0,Dominican Republic,10648791.0,Spanish,Santo Domingo,Dominican Peso,68
94,Dominican Republic,DOM,0.598,0.603,0.612,0.618,0.623,0.629,0.635,0.6409999999999999,0.6459999999999999,0.6509999999999999,0.657,0.66,0.664,0.6659999999999999,0.6679999999999999,0.675,0.682,0.691,0.695,0.696,0.703,0.706,0.71,0.713,0.718,0.7290000000000001,0.733,0.736,North America,,Dominican Republic,DOM,214.0,Dominican Republic,10648791.0,Spanish,Santo Domingo,Dominican Peso,68
94,Dominican Republic,DOM,0.598,0.603,0.612,0.618,0.623,0.629,0.635,0.6409999999999999,0.6459999999999999,0.6509999999999999,0.657,0.66,0.664,0.6659999999999999,0.6679999999999999,0.675,0.682,0.691,0.695,0.696,0.703,0.706,0.71,0.713,0.718,0.7290000000000001,0.733,0.736,North America,,Dominican Republic,DOM,214.0,Dominican Republic,10648791.0,Spanish,Santo Domingo,Dominican Peso,68
86,Ecuador,ECU,0.643,0.6459999999999999,0.65,0.654,0.6579999999999999,0.662,0.664,0.6679999999999999,0.6709999999999999,0.6679999999999999,0.67,0.675,0.679,0.682,0.688,0.693,0.696,0.698,0.711,0.7120000000000001,0.715,0.721,0.726,0.7340000000000001,0.742,0.743,0.7490000000000001,0.752,South America,SA,Ecuador,ECU,218.0,Ecuador,16385068.0,Spanish,Quito,Sucre,60
115,Egypt,EGY,0.546,0.55,0.557,0.562,0.569,0.5760000000000001,0.584,0.591,0.5920000000000001,0.605,0.611,0.616,0.62,0.622,0.628,0.634,0.642,0.65,0.6579999999999999,0.66,0.665,0.6679999999999999,0.675,0.68,0.6829999999999999,0.691,0.6940000000000001,0.696,Africa,AF,Egypt,EGY,818.0,Egypt,,Arabic,Cairo,Egyptian Pound,
121,El Salvador,SLV,0.529,0.534,0.546,0.557,0.5670000000000001,0.5770000000000001,0.585,0.595,0.604,0.607,0.615,0.62,0.628,0.635,0.643,0.6509999999999999,0.659,0.6559999999999999,0.659,0.659,0.6709999999999999,0.6659999999999999,0.67,0.6709999999999999,0.67,0.674,0.679,0.674,North America,,El Salvador,SLV,222.0,El Salvador,6344722.0,Spanish,San Salvador,Salvadoran Colon,106
141,Equatorial Guinea,GNQ,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.516,0.532,0.525,0.539,0.53,0.5670000000000001,0.578,0.585,0.586,0.589,0.581,0.584,0.589,0.59,0.59,0.593,0.593,0.591,Africa,AF,Equatorial Guinea,GNQ,226.0,Equatorial Guinea,1221490.0, ,Malabo,CFA Franc BEAC,130
179,Eritrea,ERI,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.408,0.409,0.41100000000000003,0.40700000000000003,0.41600000000000004,0.41600000000000004,0.41700000000000004,0.42200000000000004,0.425,0.428,0.433,0.436,0.44,Africa,AF,Eritrea,ERI,232.0,Eritrea,, ,Asmara,Ethiopian Birr,
30,Estonia,EST,0.733,0.728,0.719,0.7120000000000001,0.716,0.727,0.738,0.7509999999999999,0.763,0.769,0.78,0.79,0.799,0.8059999999999999,0.8140000000000001,0.825,0.8320000000000001,0.8390000000000001,0.841,0.8390000000000001,0.845,0.853,0.8590000000000001,0.862,0.8640000000000001,0.866,0.868,0.871,Europe,EU,Estonia,EST,233.0,Estonia,1316481.0,Estonian,Tallinn,Estonian Kroon,101
144,Eswatini (Kingdom of),SWZ,0.536,0.537,0.536,0.531,0.524,0.52,0.513,0.504,0.49200000000000005,0.483,0.47100000000000003,0.46399999999999997,0.455,0.45399999999999996,0.465,0.48,0.496,0.507,0.517,0.527,0.5379999999999999,0.55,0.561,0.5720000000000001,0.58,0.584,0.586,0.588,,,,,,Eswatini (Kingdom of),,,,,
173,Ethiopia,GNB,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28300000000000003,0.298,0.306,0.31,0.325,0.34600000000000003,0.36200000000000004,0.37799999999999995,0.39399999999999996,0.401,0.41200000000000003,0.423,0.43,0.43799999999999994,0.445,0.451,0.457,0.46299999999999997,Africa,AF,Ethiopia,ETH,231.0,Ethiopia,102403196.0,Amharic,Addis Ababa,Ethiopian Birr,67
173,Ethiopia,GNB,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28300000000000003,0.298,0.306,0.31,0.325,0.34600000000000003,0.36200000000000004,0.37799999999999995,0.39399999999999996,0.401,0.41200000000000003,0.423,0.43,0.43799999999999994,0.445,0.451,0.457,0.46299999999999997,Africa,AF,Ethiopia,ETH,231.0,Guinea,12395924.0, ,Conakry,Guinean Franc,140
173,Ethiopia,GNB,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28300000000000003,0.298,0.306,0.31,0.325,0.34600000000000003,0.36200000000000004,0.37799999999999995,0.39399999999999996,0.401,0.41200000000000003,0.423,0.43,0.43799999999999994,0.445,0.451,0.457,0.46299999999999997,Africa,AF,Ethiopia,ETH,231.0,Guinea-Bissau,1815698.0, ,Bissau,CFA Franc BCEAO,187
92,Fiji,HKG,0.643,0.6509999999999999,0.655,0.659,0.6659999999999999,0.6729999999999999,0.6759999999999999,0.675,0.6759999999999999,0.6809999999999999,0.6829999999999999,0.687,0.6890000000000001,0.691,0.6990000000000001,0.695,0.698,0.7020000000000001,0.703,0.7070000000000001,0.711,0.7170000000000001,0.7190000000000001,0.727,0.73,0.738,0.738,0.741,Oceania,OC,Fiji,FJI,242.0,Fiji,898760.0, ,Suva,Fijian Dollar,153
92,Fiji,HKG,0.643,0.6509999999999999,0.655,0.659,0.6659999999999999,0.6729999999999999,0.6759999999999999,0.675,0.6759999999999999,0.6809999999999999,0.6829999999999999,0.687,0.6890000000000001,0.691,0.6990000000000001,0.695,0.698,0.7020000000000001,0.703,0.7070000000000001,0.711,0.7170000000000001,0.7190000000000001,0.727,0.73,0.738,0.738,0.741,Oceania,OC,Fiji,FJI,242.0,"Hong Kong, China (SAR)",,,,,
15,Finland,IRN,0.784,0.787,0.795,0.799,0.809,0.816,0.823,0.8320000000000001,0.84,0.848,0.858,0.8640000000000001,0.867,0.87,0.8909999999999999,0.895,0.899,0.9009999999999999,0.904,0.899,0.903,0.907,0.9079999999999999,0.912,0.914,0.915,0.9179999999999999,0.92,Europe,EU,Finland,FIN,246.0,Finland,5495096.0,Swedish,Helsinki,Euros,43
15,Finland,IRN,0.784,0.787,0.795,0.799,0.809,0.816,0.823,0.8320000000000001,0.84,0.848,0.858,0.8640000000000001,0.867,0.87,0.8909999999999999,0.895,0.899,0.9009999999999999,0.904,0.899,0.903,0.907,0.9079999999999999,0.912,0.914,0.915,0.9179999999999999,0.92,Europe,EU,Finland,FIN,246.0,Iran (Islamic Republic of),,,,Iranian Rial,
24,France,IRQ,0.779,0.7879999999999999,0.798,0.804,0.818,0.825,0.83,0.8340000000000001,0.8390000000000001,0.845,0.8490000000000001,0.851,0.853,0.857,0.86,0.8690000000000001,0.8740000000000001,0.8759999999999999,0.878,0.878,0.882,0.884,0.8859999999999999,0.889,0.894,0.898,0.899,0.9009999999999999,Europe,EU,France,FRA,250.0,France,66896109.0,Occitan,Paris,Euros,6
24,France,IRQ,0.779,0.7879999999999999,0.798,0.804,0.818,0.825,0.83,0.8340000000000001,0.8390000000000001,0.845,0.8490000000000001,0.851,0.853,0.857,0.86,0.8690000000000001,0.8740000000000001,0.8759999999999999,0.878,0.878,0.882,0.884,0.8859999999999999,0.889,0.894,0.898,0.899,0.9009999999999999,Europe,EU,France,FRA,250.0,Iraq,37202572.0,Arabic,Baghdad,Iraqi Dinar,49
24,France,IRQ,0.779,0.7879999999999999,0.798,0.804,0.818,0.825,0.83,0.8340000000000001,0.8390000000000001,0.845,0.8490000000000001,0.851,0.853,0.857,0.86,0.8690000000000001,0.8740000000000001,0.8759999999999999,0.878,0.878,0.882,0.884,0.8859999999999999,0.889,0.894,0.898,0.899,0.9009999999999999,Europe,EU,France,FRA,250.0,Iraq,37202572.0,Arabic,Baghdad,Iraqi Dinar,49
110,Gabon,GAB,0.62,0.625,0.624,0.626,0.63,0.632,0.634,0.637,0.64,0.636,0.633,0.636,0.639,0.6409999999999999,0.6409999999999999,0.647,0.647,0.652,0.653,0.6609999999999999,0.665,0.67,0.6779999999999999,0.687,0.693,0.6940000000000001,0.698,0.7020000000000001,Africa,AF,Gabon,GAB,266.0,Gabon,1979786.0, ,Libreville,CFA Franc BEAC,119
174,Gambia,GMB,0.33299999999999996,0.337,0.342,0.34600000000000003,0.349,0.353,0.36,0.364,0.371,0.37799999999999995,0.385,0.39299999999999996,0.397,0.40299999999999997,0.41200000000000003,0.41600000000000004,0.42100000000000004,0.42700000000000005,0.435,0.43799999999999994,0.441,0.44,0.445,0.45299999999999996,0.45399999999999996,0.457,0.457,0.46,Africa,AF,Gambia,GMB,270.0,Gambia,, ,Banjul,Dalasi,
70,Georgia,GEO,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6729999999999999,0.6779999999999999,0.684,0.693,0.701,0.7120000000000001,0.718,0.73,0.728,0.731,0.735,0.741,0.75,0.757,0.765,0.7709999999999999,0.7759999999999999,0.78,Europe,EU,Georgia,GEO,268.0,Georgia,3719300.0,Georgian,Tbilisi,Lari,120
70,Georgia,GEO,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6729999999999999,0.6779999999999999,0.684,0.693,0.701,0.7120000000000001,0.718,0.73,0.728,0.731,0.735,0.741,0.75,0.757,0.765,0.7709999999999999,0.7759999999999999,0.78,Europe,EU,Georgia,GEO,268.0,Georgia,3719300.0,Georgian,Tbilisi,Lari,120
70,Georgia,GEO,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6729999999999999,0.6779999999999999,0.684,0.693,0.701,0.7120000000000001,0.718,0.73,0.728,0.731,0.735,0.741,0.75,0.757,0.765,0.7709999999999999,0.7759999999999999,0.78,Asia,AS,Georgia,GEO,268.0,Georgia,3719300.0,Georgian,Tbilisi,Lari,120
70,Georgia,GEO,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6729999999999999,0.6779999999999999,0.684,0.693,0.701,0.7120000000000001,0.718,0.73,0.728,0.731,0.735,0.741,0.75,0.757,0.765,0.7709999999999999,0.7759999999999999,0.78,Asia,AS,Georgia,GEO,268.0,Georgia,3719300.0,Georgian,Tbilisi,Lari,120
5,Germany,DEU,0.8009999999999999,0.809,0.814,0.8240000000000001,0.8290000000000001,0.8340000000000001,0.8390000000000001,0.8440000000000001,0.85,0.855,0.868,0.877,0.883,0.889,0.897,0.903,0.9109999999999999,0.915,0.917,0.917,0.9209999999999999,0.9259999999999999,0.9279999999999999,0.9279999999999999,0.93,0.9329999999999999,0.934,0.9359999999999999,Europe,EU,Germany,DEU,276.0,Germany,82667685.0,Upper sorbian,Berlin,Euros,4
140,Ghana,GHA,0.455,0.46,0.464,0.46799999999999997,0.47,0.473,0.474,0.47600000000000003,0.47700000000000004,0.48,0.484,0.483,0.489,0.49,0.498,0.509,0.519,0.53,0.542,0.547,0.5539999999999999,0.563,0.57,0.5770000000000001,0.5760000000000001,0.585,0.588,0.5920000000000001,Africa,AF,Ghana,GHA,288.0,Ghana,28206728.0, ,Accra,Ghana cedi,73
31,Greece,GRC,0.753,0.763,0.764,0.762,0.7659999999999999,0.768,0.772,0.777,0.787,0.789,0.7959999999999999,0.8059999999999999,0.818,0.825,0.835,0.845,0.851,0.8490000000000001,0.857,0.858,0.856,0.852,0.8540000000000001,0.856,0.8640000000000001,0.866,0.868,0.87,Europe,EU,Greece,GRC,300.0,Greece,10746740.0,Greek,Athens,Euros,51
75,Grenada,GRD,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7020000000000001,0.711,0.713,0.727,0.7290000000000001,0.735,0.7390000000000001,0.738,0.743,0.747,0.7490000000000001,0.754,0.7609999999999999,0.767,0.77,0.772,North America,,Grenada,GRD,308.0,Grenada,107317.0, ,St. George's,East Caribbean Dollar,189
127,Guatemala,GTM,0.478,0.483,0.49,0.495,0.5,0.507,0.515,0.523,0.531,0.539,0.546,0.5539999999999999,0.56,0.564,0.5670000000000001,0.5710000000000001,0.579,0.59,0.598,0.604,0.611,0.619,0.613,0.616,0.643,0.645,0.649,0.65,North America,,Guatemala,GTM,320.0,Guatemala,16582469.0,Spanish,Guatemala City,Quetzal,70
175,Guinea,GIN,0.276,0.28,0.283,0.287,0.29100000000000004,0.295,0.299,0.307,0.314,0.322,0.32899999999999996,0.336,0.345,0.336,0.361,0.371,0.38,0.39,0.396,0.39899999999999997,0.40399999999999997,0.418,0.428,0.435,0.44,0.44299999999999995,0.449,0.45899999999999996,Africa,AF,Guinea,GIN,324.0,Guinea,12395924.0, ,Conakry,Guinean Franc,140
175,Guinea,GNB,0.276,0.28,0.283,0.287,0.29100000000000004,0.295,0.299,0.307,0.314,0.322,0.32899999999999996,0.336,0.345,0.336,0.361,0.371,0.38,0.39,0.396,0.39899999999999997,0.40399999999999997,0.418,0.428,0.435,0.44,0.44299999999999995,0.449,0.45899999999999996,Africa,AF,Guinea,GNB,624.0,Ethiopia,102403196.0,Amharic,Addis Ababa,Ethiopian Birr,67
175,Guinea,GNB,0.276,0.28,0.283,0.287,0.29100000000000004,0.295,0.299,0.307,0.314,0.322,0.32899999999999996,0.336,0.345,0.336,0.361,0.371,0.38,0.39,0.396,0.39899999999999997,0.40399999999999997,0.418,0.428,0.435,0.44,0.44299999999999995,0.449,0.45899999999999996,Africa,AF,Guinea,GNB,624.0,Guinea,12395924.0, ,Conakry,Guinean Franc,140
175,Guinea,GNB,0.276,0.28,0.283,0.287,0.29100000000000004,0.295,0.299,0.307,0.314,0.322,0.32899999999999996,0.336,0.345,0.336,0.361,0.371,0.38,0.39,0.396,0.39899999999999997,0.40399999999999997,0.418,0.428,0.435,0.44,0.44299999999999995,0.449,0.45899999999999996,Africa,AF,Guinea,GNB,624.0,Guinea-Bissau,1815698.0, ,Bissau,CFA Franc BCEAO,187
177,Guinea-Bissau,GNB,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.396,0.40399999999999997,0.409,0.415,0.42100000000000004,0.426,0.435,0.43700000000000006,0.44,0.445,0.449,0.45299999999999996,0.455,,,,,,Ethiopia,102403196.0,Amharic,Addis Ababa,Ethiopian Birr,67
177,Guinea-Bissau,GNB,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.396,0.40399999999999997,0.409,0.415,0.42100000000000004,0.426,0.435,0.43700000000000006,0.44,0.445,0.449,0.45299999999999996,0.455,,,,,,Guinea,12395924.0, ,Conakry,Guinean Franc,140
177,Guinea-Bissau,GNB,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.396,0.40399999999999997,0.409,0.415,0.42100000000000004,0.426,0.435,0.43700000000000006,0.44,0.445,0.449,0.45299999999999996,0.455,,,,,,Guinea-Bissau,1815698.0, ,Bissau,CFA Franc BCEAO,187
125,Guyana,GUY,0.5379999999999999,0.5329999999999999,0.548,0.562,0.5720000000000001,0.578,0.589,0.594,0.597,0.6,0.604,0.607,0.609,0.605,0.611,0.614,0.614,0.618,0.621,0.624,0.63,0.639,0.642,0.645,0.648,0.6509999999999999,0.652,0.654,South America,SA,Guyana,GUY,328.0,Guyana,773303.0, ,Georgetown,Guyanaese Dollar,163
168,Haiti,HTI,0.409,0.409,0.406,0.414,0.41700000000000004,0.418,0.42700000000000005,0.431,0.435,0.439,0.442,0.444,0.446,0.449,0.45,0.45299999999999996,0.45799999999999996,0.462,0.466,0.47,0.47,0.47700000000000004,0.48100000000000004,0.486,0.49,0.493,0.496,0.498,North America,,Haiti,HTI,332.0,Haiti,10847334.0, ,Port-au-Prince,Gourde,142
133,Honduras,HND,0.506,0.509,0.513,0.521,0.524,0.529,0.534,0.541,0.546,0.5489999999999999,0.5539999999999999,0.5589999999999999,0.563,0.568,0.574,0.58,0.586,0.593,0.59,0.591,0.596,0.598,0.597,0.6,0.603,0.609,0.614,0.617,North America,,Honduras,HND,340.0,Honduras,9112867.0,Spanish,Tegucigalpa,Lempira,111
7,Hong Kong,HKG,0.7809999999999999,0.7859999999999999,0.791,0.799,0.804,0.8079999999999999,0.8109999999999999,0.816,0.8170000000000001,0.821,0.8270000000000001,0.835,0.8420000000000001,0.851,0.862,0.871,0.883,0.887,0.8959999999999999,0.898,0.9009999999999999,0.904,0.9109999999999999,0.915,0.9229999999999999,0.927,0.93,0.9329999999999999,,,,,,Fiji,898760.0, ,Suva,Fijian Dollar,153
7,Hong Kong,HKG,0.7809999999999999,0.7859999999999999,0.791,0.799,0.804,0.8079999999999999,0.8109999999999999,0.816,0.8170000000000001,0.821,0.8270000000000001,0.835,0.8420000000000001,0.851,0.862,0.871,0.883,0.887,0.8959999999999999,0.898,0.9009999999999999,0.904,0.9109999999999999,0.915,0.9229999999999999,0.927,0.93,0.9329999999999999,,,,,,"Hong Kong, China (SAR)",,,,,
45,Hungary,HUN,0.7040000000000001,0.701,0,0.7190000000000001,0.733,0.741,0.746,0.747,0.754,0.7609999999999999,0.769,0.777,0.784,0.792,0.795,0.804,0.8109999999999999,0.813,0.818,0.818,0.823,0.8270000000000001,0.83,0.835,0.833,0.8340000000000001,0.835,0.838,Europe,EU,Hungary,HUN,348.0,Hungary,9817958.0,Hungarian,Budapest,Forint,56
6,Iceland,ISL,0.802,0.815,0.818,0.818,0.823,0.826,0.831,0.84,0.8490000000000001,0.853,0.86,0.866,0.875,0.8809999999999999,0.885,0.889,0.8909999999999999,0.897,0.89,0.89,0.8909999999999999,0.9009999999999999,0.909,0.92,0.925,0.927,0.9329999999999999,0.935,Europe,EU,Iceland,ISL,352.0,Iceland,334252.0,Icelandic,Reykjavík,Icelandic Krona,107
130,India,IND,0.42700000000000005,0.43200000000000005,0.438,0.445,0.452,0.46,0.467,0.473,0.48,0.488,0.493,0.498,0.504,0.517,0.526,0.535,0.545,0.556,0.564,0.57,0.581,0.591,0.6,0.607,0.618,0.627,0.636,0.64,Asia,AS,India,IND,356.0,India,1324171354.0,Telugu,New Delhi,Indian Rupee,7
116,Indonesia,IDN,0.528,0.5329999999999999,0.539,0.545,0.555,0.564,0.5770000000000001,0.59,0.59,0.598,0.606,0.612,0.618,0.624,0.629,0.632,0.6409999999999999,0.642,0.6459999999999999,0.6559999999999999,0.6609999999999999,0.669,0.675,0.6809999999999999,0.6829999999999999,0.6859999999999999,0.691,0.6940000000000001,Asia,AS,Indonesia,IDN,360.0,Indonesia,261115456.0,Indonesian,Jakarta,Indonesian Rupiah,16
60,Iran (Islamic Republic of),IRN,0.5770000000000001,0.594,0.608,0.62,0.629,0.64,0.647,0.653,0.659,0.664,0.67,0.6779999999999999,0.6829999999999999,0.6890000000000001,0.691,0.695,0.731,0.736,0.741,0.747,0.755,0.7659999999999999,0.7809999999999999,0.784,0.7879999999999999,0.789,0.7959999999999999,0.7979999999999999,,,,,,Finland,5495096.0,Swedish,Helsinki,Euros,43
60,Iran (Islamic Republic of),IRN,0.5770000000000001,0.594,0.608,0.62,0.629,0.64,0.647,0.653,0.659,0.664,0.67,0.6779999999999999,0.6829999999999999,0.6890000000000001,0.691,0.695,0.731,0.736,0.741,0.747,0.755,0.7659999999999999,0.7809999999999999,0.784,0.7879999999999999,0.789,0.7959999999999999,0.7979999999999999,,,,,,Iran (Islamic Republic of),,,,Iranian Rial,
120,Iraq,IRQ,0.5720000000000001,0.527,0.541,0.561,0.561,0.5529999999999999,0.573,0.5820000000000001,0.596,0.603,0.607,0.614,0.616,0.603,0.628,0.631,0.636,0.638,0.643,0.6459999999999999,0.649,0.6559999999999999,0.659,0.6659999999999999,0.6659999999999999,0.6679999999999999,0.672,0.685,Asia,AS,Iraq,IRQ,368.0,France,66896109.0,Occitan,Paris,Euros,6
120,Iraq,IRQ,0.5720000000000001,0.527,0.541,0.561,0.561,0.5529999999999999,0.573,0.5820000000000001,0.596,0.603,0.607,0.614,0.616,0.603,0.628,0.631,0.636,0.638,0.643,0.6459999999999999,0.649,0.6559999999999999,0.659,0.6659999999999999,0.6659999999999999,0.6679999999999999,0.672,0.685,Asia,AS,Iraq,IRQ,368.0,Iraq,37202572.0,Arabic,Baghdad,Iraqi Dinar,49
120,Iraq,IRQ,0.5720000000000001,0.527,0.541,0.561,0.561,0.5529999999999999,0.573,0.5820000000000001,0.596,0.603,0.607,0.614,0.616,0.603,0.628,0.631,0.636,0.638,0.643,0.6459999999999999,0.649,0.6559999999999999,0.659,0.6659999999999999,0.6659999999999999,0.6679999999999999,0.672,0.685,Asia,AS,Iraq,IRQ,368.0,Iraq,37202572.0,Arabic,Baghdad,Iraqi Dinar,49
120,Iraq,IRQ,0.5720000000000001,0.527,0.541,0.561,0.561,0.5529999999999999,0.573,0.5820000000000001,0.596,0.603,0.607,0.614,0.616,0.603,0.628,0.631,0.636,0.638,0.643,0.6459999999999999,0.649,0.6559999999999999,0.659,0.6659999999999999,0.6659999999999999,0.6679999999999999,0.672,0.685,Asia,AS,Iraq,,,France,66896109.0,Occitan,Paris,Euros,6
120,Iraq,IRQ,0.5720000000000001,0.527,0.541,0.561,0.561,0.5529999999999999,0.573,0.5820000000000001,0.596,0.603,0.607,0.614,0.616,0.603,0.628,0.631,0.636,0.638,0.643,0.6459999999999999,0.649,0.6559999999999999,0.659,0.6659999999999999,0.6659999999999999,0.6679999999999999,0.672,0.685,Asia,AS,Iraq,,,Iraq,37202572.0,Arabic,Baghdad,Iraqi Dinar,49
120,Iraq,IRQ,0.5720000000000001,0.527,0.541,0.561,0.561,0.5529999999999999,0.573,0.5820000000000001,0.596,0.603,0.607,0.614,0.616,0.603,0.628,0.631,0.636,0.638,0.643,0.6459999999999999,0.649,0.6559999999999999,0.659,0.6659999999999999,0.6659999999999999,0.6679999999999999,0.672,0.685,Asia,AS,Iraq,,,Iraq,37202572.0,Arabic,Baghdad,Iraqi Dinar,49
